,btc,alt,spread
2024-07-01 00:00:00+00:00,0.0018736258483891266,-0.01881670140998393,-0.020690327258373057
2024-07-02 00:00:00+00:00,-0.01208582205853359,0.008644734609205802,0.020730556667739392
2024-07-03 00:00:00+00:00,-0.030835302525932473,-0.06098291901837705,-0.03014761649244458
2024-07-04 00:00:00+00:00,-0.052519598724422134,-0.11122145889296942,-0.05870186016854728
2024-07-05 00:00:00+00:00,-0.0077306169242661316,-0.036221344223646576,-0.028490727299380444
2024-07-06 00:00:00+00:00,0.028462200268881466,0.10449573321324261,0.07603353294436115
2024-07-07 00:00:00+00:00,-0.040969836471072996,-0.0677665508422192,-0.02679671437114621
2024-07-08 00:00:00+00:00,0.015323055870494429,0.04268181394235897,0.02735875807186454
2024-07-09 00:00:00+00:00,0.02358237601964497,0.033532620305733306,0.009950244286088337
2024-07-10 00:00:00+00:00,-0.005449544320202282,0.013737397356417037,0.01918694167661932
2024-07-11 00:00:00+00:00,-0.00678427227199474,-0.033252726346399836,-0.026468454074405096
2024-07-12 00:00:00+00:00,0.009674520853870439,0.022073026495478022,0.012398505641607584
2024-07-13 00:00:00+00:00,0.02253326421289059,0.02021112683061589,-0.0023221373822747
2024-07-14 00:00:00+00:00,0.02690370770946715,0.036368697894900846,0.009464990185433696
2024-07-15 00:00:00+00:00,0.06442089326268063,0.08735782639489009,0.02293693313220946
2024-07-16 00:00:00+00:00,0.005092717136205183,0.008166933664140945,0.0030742165279357622
2024-07-17 00:00:00+00:00,-0.014679280110752368,-1.970538841795322e-05,0.014659574722334416
2024-07-18 00:00:00+00:00,-0.0014955733837890284,-0.0021151372921594134,-0.000619563908370385
2024-07-19 00:00:00+00:00,0.04171363620018176,0.036596891928128594,-0.005116744272053164
2024-07-20 00:00:00+00:00,0.007019581886867021,0.01175668935171579,0.004737107464848768
2024-07-21 00:00:00+00:00,0.01553604111148843,0.021656733573440282,0.006120692461951852
2024-07-22 00:00:00+00:00,-0.009375091725615903,-0.05358780618160255,-0.044212714455986644
2024-07-23 00:00:00+00:00,-0.02344916680493947,-0.023156838241094393,0.0002923285638450762
2024-07-24 00:00:00+00:00,-0.008580565686232888,-0.019698538497399394,-0.011117972811166506
2024-07-25 00:00:00+00:00,0.006460517698329449,-0.028879758176699986,-0.035340275875029435
2024-07-26 00:00:00+00:00,0.032072430936706864,0.060076931830032626,0.028004500893325762
2024-07-27 00:00:00+00:00,-0.0001281626339633135,-0.003362880317590241,-0.0032347176836269274
2024-07-28 00:00:00+00:00,0.005034343148608178,-0.02250022902726057,-0.027534572175868747
2024-07-29 00:00:00+00:00,-0.02148338720671994,0.0022912829508980135,0.02377467015761795
2024-07-30 00:00:00+00:00,-0.008849438202247817,-0.021003391548883688,-0.012153953346635871
2024-07-31 00:00:00+00:00,-0.023541663832598037,-0.02155536572271288,0.0019862981098851575
2024-08-01 00:00:00+00:00,0.01125510434693755,-0.01846730930927587,-0.02972241365621342
2024-08-02 00:00:00+00:00,-0.05885909605090578,-0.0760327132722824,-0.017173617221376627
2024-08-03 00:00:00+00:00,-0.012996940652563183,-0.060949979230868416,-0.047953038578305233
2024-08-04 00:00:00+00:00,-0.04185740698628637,-0.0573570930981484,-0.015499686111862025
2024-08-05 00:00:00+00:00,-0.0712259972998307,-0.08838353635694883,-0.01715753905711813
2024-08-06 00:00:00+00:00,0.03681455323861038,0.08594009728725037,0.04912554404863999
2024-08-07 00:00:00+00:00,-0.01586499307033995,-0.03573518917464073,-0.019870196104300783
2024-08-08 00:00:00+00:00,0.11899373717172823,0.14184058327483684,0.02284684610310861
2024-08-09 00:00:00+00:00,-0.013804780424198082,-0.015276690448668175,-0.0014719100244700925
2024-08-10 00:00:00+00:00,0.0013369819400541605,0.01368740111698975,0.012350419176935589
2024-08-11 00:00:00+00:00,-0.036078233007444394,-0.07024230417904068,-0.03416407117159628
2024-08-12 00:00:00+00:00,0.010742318943794515,0.06793148348370076,0.057189164539906245
2024-08-13 00:00:00+00:00,0.020681482580289012,0.0058603632952175634,-0.01482111928507145
2024-08-14 00:00:00+00:00,-0.03141840282078612,-0.025136741728420172,0.006281661092365946
2024-08-15 00:00:00+00:00,-0.019388522390324625,-0.040507971222432,-0.021119448832107375
2024-08-16 00:00:00+00:00,0.023367703569752374,0.0007200843630986054,-0.022647619206653768
2024-08-17 00:00:00+00:00,0.010425640006183956,0.03704875629536396,0.02662311628918
2024-08-18 00:00:00+00:00,-0.01813565164751152,-0.0059084633505448545,0.012227188296966665
2024-08-19 00:00:00+00:00,0.017271793115259282,0.011601131061845531,-0.005670662053413751
2024-08-20 00:00:00+00:00,-0.0069968096837458305,0.013918585768508402,0.02091539545225423
2024-08-21 00:00:00+00:00,0.036232535192403104,0.030306599609008056,-0.005925935583395048
2024-08-22 00:00:00+00:00,-0.01259980366492175,0.014211645239061545,0.026811448903983293
2024-08-23 00:00:00+00:00,0.060812031171551206,0.09648970048697546,0.03567766931542425
2024-08-24 00:00:00+00:00,0.0015089058245956188,0.017534209709780608,0.01602530388518499
2024-08-25 00:00:00+00:00,0.0011494701051997236,-0.026590941426604245,-0.02774041153180397
2024-08-26 00:00:00+00:00,-0.021539113447224034,-0.0637421582695371,-0.04220304482231306
2024-08-27 00:00:00+00:00,-0.05450136607671696,-0.06033421689892616,-0.005832850822209197
2024-08-28 00:00:00+00:00,-0.0063063594035484005,-0.018565300214517858,-0.012258940810969458
2024-08-29 00:00:00+00:00,0.005307574987290398,-0.008739868720735873,-0.014047443708026271
2024-08-30 00:00:00+00:00,-0.003824810529438505,0.0016142433081811646,0.005439053837619669
2024-08-31 00:00:00+00:00,-0.0026126847196863423,-0.020026956275814127,-0.017414271556127785
2024-09-01 00:00:00+00:00,-0.02839745579969477,-0.05358269444930166,-0.025185238649606888
2024-09-02 00:00:00+00:00,0.032199426906078576,0.06364673779961938,0.0314473108935408
2024-09-03 00:00:00+00:00,-0.02808562037214013,-0.05401736240539905,-0.025931742033258917
2024-09-04 00:00:00+00:00,0.008579350726433566,0.02064475826930736,0.012065407542873795
2024-09-05 00:00:00+00:00,-0.031048515138546118,-0.029480214828677073,0.0015683003098690453
2024-09-06 00:00:00+00:00,-0.0395043609751059,-0.026375788382784305,0.013128572592321596
2024-09-07 00:00:00+00:00,0.003842181290876212,0.02056489263647661,0.016722711345600397
2024-09-08 00:00:00+00:00,0.013017480405431936,0.02903038737191018,0.016012906966478245
2024-09-09 00:00:00+00:00,0.03957723980481198,0.050060097023278044,0.010482857218466063
2024-09-10 00:00:00+00:00,0.010508682687247362,0.012724809583217615,0.0022161268959702534
2024-09-11 00:00:00+00:00,-0.0052613215620445075,-0.02872530080716661,-0.023463979245122103
2024-09-12 00:00:00+00:00,0.013803092171849496,0.03000469337396553,0.016201601202116035
2024-09-13 00:00:00+00:00,0.04060794877532392,0.02080164084889643,-0.019806307926427492
2024-09-14 00:00:00+00:00,-0.00814143131721834,-0.008124509415062296,1.6921902156043916e-05
2024-09-15 00:00:00+00:00,-0.014400306850776978,-0.03175517148833113,-0.017354864637554153
2024-09-16 00:00:00+00:00,-0.015456722024348224,-0.02463357319897365,-0.009176851174625425
2024-09-17 00:00:00+00:00,0.035987419870417314,0.05004584804712076,0.014058428176703448
2024-09-18 00:00:00+00:00,0.024125346294852523,0.04823787139259924,0.024112525097746716
2024-09-19 00:00:00+00:00,0.019301760905025667,0.044711799599021586,0.02541003869399592
2024-09-20 00:00:00+00:00,0.00395379400542506,0.007036443103834632,0.003082649098409572
2024-09-21 00:00:00+00:00,0.002293603394976307,0.014243440268143472,0.011949836873167165
2024-09-22 00:00:00+00:00,0.0037554918936333337,-0.03744365031987849,-0.04119914221351182
2024-09-23 00:00:00+00:00,-0.0040340851877955775,0.04595396700801279,0.04998805219580837
2024-09-24 00:00:00+00:00,0.014866828852168723,0.03335378292289747,0.01848695407072875
2024-09-25 00:00:00+00:00,-0.017506938488335178,-0.01735839491379516,0.00014854357454001724
2024-09-26 00:00:00+00:00,0.032016020684934476,0.04486543338919666,0.01284941270426218
2024-09-27 00:00:00+00:00,0.00937070151306707,0.03252820970676223,0.023157508193695157
2024-09-28 00:00:00+00:00,0.0011102729142080658,-0.01688271975009696,-0.017992992664305027
2024-09-29 00:00:00+00:00,-0.003866453163503092,0.00392006270172169,0.0077865158652247815
2024-09-30 00:00:00+00:00,-0.034452729299766394,-0.055616856991865325,-0.02116412769209893
2024-10-01 00:00:00+00:00,-0.039998989086876824,-0.08107767751026379,-0.041078688423386966
2024-10-02 00:00:00+00:00,-0.0025371523344429603,-0.02618383272478912,-0.02364668039034616
2024-10-03 00:00:00+00:00,0.0017254291303900882,-0.01773905603817012,-0.019464485168560208
2024-10-04 00:00:00+00:00,0.021855115994150687,0.057550682733418165,0.03569556673926748
2024-10-05 00:00:00+00:00,-0.0005043961427391164,-0.012424485478227516,-0.0119200893354884
2024-10-06 00:00:00+00:00,0.012353461855341141,0.04284017792252424,0.030486716067183096
2024-10-07 00:00:00+00:00,-0.009533471467271681,-0.006250931427920638,0.0032825400393510437
2024-10-08 00:00:00+00:00,-0.0009486949013277624,-0.010166615997980268,-0.009217921096652506
2024-10-09 00:00:00+00:00,-0.024549465087869926,-0.030438466577366194,-0.005889001489496268
2024-10-10 00:00:00+00:00,-0.0051677710604822735,0.008369552016570718,0.013537323077052991
2024-10-11 00:00:00+00:00,0.03675041298189452,0.057765420877440195,0.021015007895545675
2024-10-12 00:00:00+00:00,0.010670463453262613,0.030954004341249456,0.020283540887986843
2024-10-13 00:00:00+00:00,-0.005321641129542809,-0.008730420410948646,-0.003408779281405837
2024-10-14 00:00:00+00:00,0.05132256945439084,0.07275709660665744,0.021434527152266597
2024-10-15 00:00:00+00:00,0.014821788877301456,-0.03541269924102939,-0.050234488118330846
2024-10-16 00:00:00+00:00,0.008172232903417509,-0.032163550696889864,-0.04033578360030737
2024-10-17 00:00:00+00:00,-0.0028183808734765226,-0.021223766235654352,-0.01840538536217783
2024-10-18 00:00:00+00:00,0.0149299347937355,0.03907927287047916,0.02414933807674366
2024-10-19 00:00:00+00:00,-0.0007411435538055011,0.003816794524262983,0.004557938078068484
2024-10-20 00:00:00+00:00,0.009699065642047255,0.03212203963937439,0.022422973997327136
2024-10-21 00:00:00+00:00,-0.023924914626319183,-0.04577326686980737,-0.02184835224348819
2024-10-22 00:00:00+00:00,0.0005581218605645866,0.00463335600368195,0.004075234143117363
2024-10-23 00:00:00+00:00,-0.01126302546939184,-0.04184522657718549,-0.030582201107793652
2024-10-24 00:00:00+00:00,0.02290568846103125,0.01370423237106559,-0.009201456089965658
2024-10-25 00:00:00+00:00,-0.022163939812655076,-0.09594297722648537,-0.0737790374138303
2024-10-26 00:00:00+00:00,0.006135355850639401,0.021719661398820735,0.015584305548181333
2024-10-27 00:00:00+00:00,0.013728571471170348,0.02106180945222919,0.007333237981058841
2024-10-28 00:00:00+00:00,0.02864135214714536,-0.004678109554175244,-0.03331946170132061
2024-10-29 00:00:00+00:00,0.04002716614240809,0.046383237812969824,0.006356071670561736
2024-10-30 00:00:00+00:00,-0.005368472425573145,-0.016300723286466253,-0.010932250860893108
2024-10-31 00:00:00+00:00,-0.028018355471395195,-0.05112717178389982,-0.023108816312504624
2024-11-01 00:00:00+00:00,-0.011751673376287908,-0.017834689842373568,-0.00608301646608566
2024-11-02 00:00:00+00:00,-0.0018547963537206558,-0.03434411616007905,-0.03248931980635839
2024-11-03 00:00:00+00:00,-0.00870880221893544,-0.03784133645196064,-0.029132534233025198
2024-11-04 00:00:00+00:00,-0.013498636611525394,-0.027833286249831245,-0.01433464963830585
2024-11-05 00:00:00+00:00,0.02238985292101514,0.0593462954999252,0.03695644257891006
2024-11-06 00:00:00+00:00,0.08978401830631988,0.15360686835395568,0.0638228500476358
2024-11-07 00:00:00+00:00,0.0036980731649545184,0.021058333287438245,0.017360260122483727
2024-11-08 00:00:00+00:00,0.008209925203733093,-0.004074065199831951,-0.012283990403565044
2024-11-09 00:00:00+00:00,0.0025221554819292447,0.0653095412969269,0.06278738581499765
2024-11-10 00:00:00+00:00,0.04871072877635596,0.04376828375824978,-0.00494244501810618
2024-11-11 00:00:00+00:00,0.10345603780624324,0.05439918267620009,-0.049056855130043146
2024-11-12 00:00:00+00:00,-0.008530478795521712,-0.045973556907511794,-0.03744307811199008
2024-11-13 00:00:00+00:00,0.027750875278497622,0.01575937093247125,-0.01199150434602637
2024-11-14 00:00:00+00:00,-0.03351940477783688,-0.03672874288650843,-0.00320933810867155
2024-11-15 00:00:00+00:00,0.04224978170736282,0.07392075776011221,0.03167097605274939
2024-11-16 00:00:00+00:00,-0.004735678224225159,0.0378488954536069,0.04258457367783206
2024-11-17 00:00:00+00:00,-0.008201378369939838,-0.023875184342040057,-0.01567380597210022
2024-11-18 00:00:00+00:00,0.0067575158593062845,0.039645134954061356,0.03288761909475507
2024-11-19 00:00:00+00:00,0.02020276795046616,-0.029790132996340857,-0.049992900946807015
2024-11-20 00:00:00+00:00,0.021141289574261313,-0.05964536873294537,-0.08078665830720669
2024-11-21 00:00:00+00:00,0.043258951298150494,0.0636207179433073,0.020361766645156806
2024-11-22 00:00:00+00:00,0.005638081141198459,0.023754023269948153,0.018115942128749694
2024-11-23 00:00:00+00:00,-0.012089396227712101,0.05127088189074943,0.06336027811846154
2024-11-24 00:00:00+00:00,0.0024036715084605476,0.03991979808120684,0.03751612657274629
2024-11-25 00:00:00+00:00,-0.04998346270533782,-0.03909558540894835,0.010887877296389473
2024-11-26 00:00:00+00:00,-0.01120304306713693,-0.013993969767595555,-0.0027909267004586243
2024-11-27 00:00:00+00:00,0.04220540004825013,0.05677522354723678,0.014569823498986653
2024-11-28 00:00:00+00:00,-0.002198003862146636,0.0002617717295445698,0.0024597755916912056
2024-11-29 00:00:00+00:00,0.019038731629018812,0.039683789256341015,0.020645057627322203
2024-11-30 00:00:00+00:00,-0.010677189351934069,0.029005789384862826,0.039682978736796895
2024-12-01 00:00:00+00:00,0.008188641421465137,0.017898667014458695,0.009710025592993558
2024-12-02 00:00:00+00:00,-0.014132510016439337,0.02110457136472088,0.03523708138116022
2024-12-03 00:00:00+00:00,0.00023777120778412097,0.06770921108034689,0.06747143987256277
2024-12-04 00:00:00+00:00,0.02873949702491685,0.01103644090992197,-0.01770305611499488
2024-12-05 00:00:00+00:00,-0.01690790900559247,-0.0008167050036464163,0.016091204001946052
2024-12-06 00:00:00+00:00,0.028875842126152795,0.040674884799734044,0.011799042673581249
2024-12-07 00:00:00+00:00,0.0009689136043686819,0.005488483570434095,0.004519569966065413
2024-12-08 00:00:00+00:00,0.013021125294297109,0.0018541008747406129,-0.011167024419556497
2024-12-09 00:00:00+00:00,-0.03805237154150154,-0.16483990283771593,-0.1267875312962144
2024-12-10 00:00:00+00:00,-0.007670332853617068,-0.029394633613093957,-0.02172430075947689
2024-12-11 00:00:00+00:00,0.04671623065265407,0.09099718734809521,0.044280956695441145
2024-12-12 00:00:00+00:00,-0.011204041327078973,-0.0023110251528242177,0.008893016174254755
2024-12-13 00:00:00+00:00,0.013897445950487475,0.011851125076172324,-0.0020463208743151506
2024-12-14 00:00:00+00:00,8.976846640940117e-05,-0.04631353759571356,-0.04640330606212296
2024-12-15 00:00:00+00:00,0.03037452777147598,0.03875726724530678,0.008382739473830801
2024-12-16 00:00:00+00:00,0.014960693238777578,-0.038153830276755785,-0.05311452351553336
2024-12-17 00:00:00+00:00,0.0004847995533052707,-0.05481957643832294,-0.05530437599162821
2024-12-18 00:00:00+00:00,-0.0555599549750837,-0.08966278635771169,-0.034102831382627985
2024-12-19 00:00:00+00:00,-0.02741734718425004,-0.07382060772085185,-0.046403260536601806
2024-12-20 00:00:00+00:00,0.003386894156478748,0.06948963298709937,0.06610273883062062
2024-12-21 00:00:00+00:00,-0.005140930645511577,-0.058391213592831705,-0.05325028294732013
2024-12-22 00:00:00+00:00,-0.021676547215864428,-0.0036702763228332346,0.018006270893031192
2024-12-23 00:00:00+00:00,-0.0030729295296542114,0.07583820346787579,0.07891113299753
2024-12-24 00:00:00+00:00,0.039701205235866066,0.050213040812182974,0.010511835576316908
2024-12-25 00:00:00+00:00,0.007629741085622976,-0.015068120508496225,-0.0226978615941192
2024-12-26 00:00:00+00:00,-0.036513493198308655,-0.058773342429141666,-0.02225984923083301
2024-12-27 00:00:00+00:00,-0.01558312706916909,-0.003953362532713302,0.011629764536455787
2024-12-28 00:00:00+00:00,0.01061119957903145,0.01894972342719147,0.008338523848160022
2024-12-29 00:00:00+00:00,-0.016366940271323238,-0.03901644702455373,-0.02264950675323049
2024-12-30 00:00:00+00:00,-0.01003948772678842,-0.006517429139441147,0.003522058587347274
2024-12-31 00:00:00+00:00,0.00851235401733308,0.0015003364741546321,-0.007012017543178447
2025-01-01 00:00:00+00:00,0.011031663653982227,0.03396434278564317,0.022932679131660944
2025-01-02 00:00:00+00:00,0.025233424507485003,0.03144676908257816,0.006213344575093156
2025-01-03 00:00:00+00:00,0.012150462783921734,0.05940154532909151,0.04725108254516978
2025-01-04 00:00:00+00:00,0.0002801956682769724,-0.006517146492536189,-0.006797342160813161
2025-01-05 00:00:00+00:00,0.001701075242530603,0.0011709942985104638,-0.0005300809440201392
2025-01-06 00:00:00+00:00,0.039050154463789344,0.0026098018158890336,-0.03644035264790031
2025-01-07 00:00:00+00:00,-0.05147856144622598,-0.10426158574715115,-0.05278302430092517
2025-01-08 00:00:00+00:00,-0.019667706352539005,-0.06037457257326715,-0.040706866220728145
2025-01-09 00:00:00+00:00,-0.02639818721642384,-0.049422867416075746,-0.023024680199651905
2025-01-10 00:00:00+00:00,0.023453639173284913,0.022881912723113525,-0.0005717264501713878
2025-01-11 00:00:00+00:00,-0.0011935506017922703,-0.004319383669298388,-0.0031258330675061176
2025-01-12 00:00:00+00:00,-0.0006619960343685616,-0.029383952837054434,-0.028721956802685873
2025-01-13 00:00:00+00:00,-0.00015449751798646272,-0.03336496933700917,-0.03321047181902271
2025-01-14 00:00:00+00:00,0.02148059010237513,0.0510830738749798,0.029602483772604667
2025-01-15 00:00:00+00:00,0.04087555393001496,0.08292908050077158,0.042053526570756616
2025-01-16 00:00:00+00:00,-0.005202070475811782,-0.02927295596737835,-0.02407088549156657
2025-01-17 00:00:00+00:00,0.04107671402297819,0.05811241557311035,0.017035701550132162
2025-01-18 00:00:00+00:00,0.00463079991349602,-0.07756465731159864,-0.08219545722509466
2025-01-19 00:00:00+00:00,-0.03073735007075007,-0.0999457359838577,-0.06920838591310763
2025-01-20 00:00:00+00:00,0.009239819763797952,-0.0027715587933635033,-0.012011378557161455
2025-01-21 00:00:00+00:00,0.037818980592208895,0.03442123875735036,-0.0033977418348585323
2025-01-22 00:00:00+00:00,-0.02308449834848214,-0.018769480794131183,0.004315017554350958
2025-01-23 00:00:00+00:00,0.0019215761554780553,-0.018461936057885226,-0.02038351221336328
2025-01-24 00:00:00+00:00,0.00908879969113574,-0.05075386759954252,-0.05984266729067826
2025-01-25 00:00:00+00:00,-0.0010123263373725822,0.027264423570666746,0.028276749908039328
2025-01-26 00:00:00+00:00,-0.02045710683654478,-0.039725916781100545,-0.019268809944555765
2025-01-27 00:00:00+00:00,-0.005253505018033566,-0.02588035135532184,-0.020626846337288274
2025-01-28 00:00:00+00:00,-0.007270050469852851,-0.08808618616036823,-0.08081613569051538
2025-01-29 00:00:00+00:00,0.023880426068033422,0.05298963837612157,0.029109212308088148
2025-01-30 00:00:00+00:00,0.009437965172008678,0.035600312958470964,0.026162347786462287
2025-01-31 00:00:00+00:00,-0.021945625061498997,-0.013401042074025593,0.008544582987473404
2025-02-01 00:00:00+00:00,-0.01734816570081743,-0.11494998309590647,-0.09760181739508904
2025-02-02 00:00:00+00:00,-0.02921466031036668,-0.10475932223673624,-0.07554466192636956
2025-02-03 00:00:00+00:00,0.037159868734289114,0.0639291860006998,0.026769317266410686
2025-02-04 00:00:00+00:00,-0.03538028524972414,-0.08074998317213962,-0.04536969792241548
2025-02-05 00:00:00+00:00,-0.011838104429541474,-0.034961463858960394,-0.02312335942941892
2025-02-06 00:00:00+00:00,-0.0003946011110971259,-0.06375650337359225,-0.06336190226249512
2025-02-07 00:00:00+00:00,-0.0006278810258711909,-0.005392000358658179,-0.004764119332786988
2025-02-08 00:00:00+00:00,-0.0004416590205749138,0.053981476561412174,0.05442313558198709
2025-02-09 00:00:00+00:00,0.00012135431414561637,-0.017214938178989902,-0.017336292493135518
2025-02-10 00:00:00+00:00,0.009910436864004168,0.033569328588006486,0.023658891724002318
2025-02-11 00:00:00+00:00,-0.016921478097992382,0.0026341357397628206,0.0195556138377552
2025-02-12 00:00:00+00:00,0.02177864316201439,0.060572382220636226,0.03879373905862184
2025-02-13 00:00:00+00:00,-0.012837328747867138,-0.051622447603970875,-0.03878511885610374
2025-02-14 00:00:00+00:00,0.009160050786759077,0.02923293833856515,0.020072887551806074
2025-02-15 00:00:00+00:00,0.0009533573263305062,-0.05019880803613766,-0.051152165362468166
2025-02-16 00:00:00+00:00,-0.015081301646537315,-0.006737048042627759,0.008344253603909557
2025-02-17 00:00:00+00:00,-0.0033705642936702196,-0.022480122859826514,-0.019109558566156294
2025-02-18 00:00:00+00:00,-0.0012658862457068931,-0.045189111789972064,-0.04392322554426517
2025-02-19 00:00:00+00:00,0.010206856162808142,0.01313854718928258,0.0029316910264744374
2025-02-20 00:00:00+00:00,0.017131824675458818,0.07494600723985531,0.057814182564396494
2025-02-21 00:00:00+00:00,-0.021627860348142458,-0.04275799061197618,-0.021130130263833723
2025-02-22 00:00:00+00:00,0.00390521378288744,0.0731173739658933,0.06921216018300586
2025-02-23 00:00:00+00:00,-0.0029522306491071015,-0.03170778121182092,-0.028755550562713818
2025-02-24 00:00:00+00:00,-0.04888773872772745,-0.12580436277686288,-0.07691662404913543
2025-02-25 00:00:00+00:00,-0.031420157461385934,0.04441033250665813,0.07583048996804406
2025-02-26 00:00:00+00:00,-0.04998471329244136,0.045401449956149066,0.09538616324859042
2025-02-27 00:00:00+00:00,0.005457881330269698,-0.024215504728113926,-0.029673386058383624
2025-02-28 00:00:00+00:00,-0.004352288524249515,0.020242152893764635,0.02459444141801415
2025-03-01 00:00:00+00:00,0.020262255099667836,-0.03343359413705362,-0.05369584923672146
2025-03-02 00:00:00+00:00,0.09551586660264078,0.1288765226714971,0.033360656068856326
2025-03-03 00:00:00+00:00,-0.08522459532087745,-0.16141763703248613,-0.07619304171160868
2025-03-04 00:00:00+00:00,0.012219132246698017,-0.013572910179162958,-0.025792042425860973
2025-03-05 00:00:00+00:00,0.038055656483571676,0.03418779444029996,-0.0038678620432717192
2025-03-06 00:00:00+00:00,-0.007489557350929599,-0.0360096476416626,-0.028520090290732998
2025-03-07 00:00:00+00:00,-0.03486568811340329,-0.02790306637585975,0.006962621737543542
2025-03-08 00:00:00+00:00,-0.006559943195572071,-0.026029377133950878,-0.019469433938378806
2025-03-09 00:00:00+00:00,-0.06376885920586817,-0.08185659132815078,-0.01808773212228261
2025-03-10 00:00:00+00:00,-0.026286176024429397,-0.03775221449240369,-0.011466038467974296
2025-03-11 00:00:00+00:00,0.05508872591570646,0.04763061692980775,-0.007458108985898708
2025-03-12 00:00:00+00:00,0.008983545647558433,0.02199775405210463,0.013014208404546198
2025-03-13 00:00:00+00:00,-0.030550916001420014,-0.028902145839405428,0.0016487701620145866
2025-03-14 00:00:00+00:00,0.03520239155261007,0.047216681812388514,0.012014290259778446
2025-03-15 00:00:00+00:00,0.004325719146340168,0.03048573483802564,0.02616001569168547
2025-03-16 00:00:00+00:00,-0.02089251971165862,-0.03573102897999105,-0.014838509268332432
2025-03-17 00:00:00+00:00,0.017219196138674064,0.04243103641349496,0.025211840274820894
2025-03-18 00:00:00+00:00,-0.015444916742989756,-0.021466682476192184,-0.006021765733202428
2025-03-19 00:00:00+00:00,0.0501257468297156,0.03988810204085683,-0.010237644788858774
2025-03-20 00:00:00+00:00,-0.030252344781349416,-0.016378125390562093,0.013874219390787323
2025-03-21 00:00:00+00:00,-0.0015834438061567147,-0.012019797334607386,-0.010436353528450671
2025-03-22 00:00:00+00:00,-0.0029196802390955012,0.0031028045875559217,0.0060224848266514225
2025-03-23 00:00:00+00:00,0.02672039463086251,0.008596034924215177,-0.01812435970664733
2025-03-24 00:00:00+00:00,0.016493848510416687,0.04972124587061323,0.033227397360196545
2025-03-25 00:00:00+00:00,-0.0010701619191567646,-0.006404487240571938,-0.005334325321415173
2025-03-26 00:00:00+00:00,-0.005677018832594416,-0.02550870012394959,-0.019831681291355173
2025-03-27 00:00:00+00:00,0.0036535756465125857,-0.007273155145282707,-0.010926730791795292
2025-03-28 00:00:00+00:00,-0.0322326106304307,-0.07662209451824849,-0.044389483887817785
2025-03-29 00:00:00+00:00,-0.021048627175850432,-0.05720570048093223,-0.0361570733050818
2025-03-30 00:00:00+00:00,-0.0030494632871981286,0.012649157880782696,0.015698621167980827
2025-03-31 00:00:00+00:00,0.001999931999882687,-0.012760030503420903,-0.01475996250330359
2025-04-01 00:00:00+00:00,0.03154967128184882,0.006842290420256355,-0.02470738086159247
2025-04-02 00:00:00+00:00,-0.030965368082339406,-0.07304684667772242,-0.04208147859538301
2025-04-03 00:00:00+00:00,0.008442736930670103,0.009845052346788744,0.0014023154161186407
2025-04-04 00:00:00+00:00,0.008172490277285283,-0.00016786323640130552,-0.008340353513686588
2025-04-05 00:00:00+00:00,-0.004235565153414167,-0.010911929634209989,-0.006676364480795822
2025-04-06 00:00:00+00:00,-0.06126618294950914,-0.10027593093157551,-0.03900974798206637
2025-04-07 00:00:00+00:00,0.009567546880979716,0.02635475155073405,0.016787204669754335
2025-04-08 00:00:00+00:00,-0.035912307303513025,-0.055354868429821534,-0.01944256112630851
2025-04-09 00:00:00+00:00,0.08244132538379101,0.14524112600164374,0.06279980061785273
2025-04-10 00:00:00+00:00,-0.03666150046011518,-0.037588398400683,-0.000926897940567821
2025-04-11 00:00:00+00:00,0.047990075439729996,0.047039122537290125,-0.0009509529024398708
2025-04-12 00:00:00+00:00,0.022301965859222506,0.05218295289490982,0.029880987035687312
2025-04-13 00:00:00+00:00,-0.017880564725978654,-0.06526589570533642,-0.047385330979357765
2025-04-14 00:00:00+00:00,0.010036588993199258,-0.002772644905531294,-0.012809233898730552
2025-04-15 00:00:00+00:00,-0.011178668281415338,-0.026549905208589252,-0.015371236927173914
2025-04-16 00:00:00+00:00,0.00456053018406033,-0.0067896851245923965,-0.011350215308652725
2025-04-17 00:00:00+00:00,0.011013215859030812,0.01163035539597064,0.0006171395369398286
2025-04-18 00:00:00+00:00,-0.005817582288171086,-0.004234947633752455,0.0015826346544186307
2025-04-19 00:00:00+00:00,0.007414032053635555,0.04638035061773452,0.03896631856409896
2025-04-20 00:00:00+00:00,0.001080580244547491,0.031477728280900744,0.030397148036353253
2025-04-21 00:00:00+00:00,0.027334188407635462,-0.011651410403386669,-0.038985598811022135
2025-04-22 00:00:00+00:00,0.06789952667322074,0.08076278897479919,0.012863262301578443
2025-04-23 00:00:00+00:00,0.0024324205689421063,0.017107960935148766,0.01467554036620666
2025-04-24 00:00:00+00:00,0.0031986893383786352,0.027118633447424923,0.023919944109046288
2025-04-25 00:00:00+00:00,0.007028518624190294,0.036128785430590185,0.02910026680639989
2025-04-26 00:00:00+00:00,-0.00017020502834230733,0.04062482123556393,0.040795026263906235
2025-04-27 00:00:00+00:00,-0.009289912736569428,-0.044364718010684694,-0.035074805274115266
2025-04-28 00:00:00+00:00,0.013574593023690573,0.029066869700315218,0.015492276676624644
2025-04-29 00:00:00+00:00,-0.008096326169592438,-0.026552823980991125,-0.018456497811398687
2025-04-30 00:00:00+00:00,-0.0007961774987504944,0.06515429696041969,0.06595047445917018
2025-05-01 00:00:00+00:00,0.024416441523036347,0.00013417184790091242,-0.024282269675135436
